【N4文法・語彙の傾向と対策】

### 重要な文法項目と例文
1. **授受表現（あげる・もらう・くれる）**
   - 私は田中にペンを貸して（あげました）。
   - 先生が私に本を（くださいました）。
   - 友達に英語を教えて（もらいました）。

2. **〜て形（てはいけません・てもいいです）**
   - ここで写真を（撮ってはいけません）。
   - 鉛筆で（書いてもいいです）。

3. **〜自動詞・他動詞**
   - ドアが（開きました）。/ ドアを（開けました）。
   - 電気が（ついています）。 /電気を（つけました）。

4. **敬語（尊敬語・謙譲語・丁寧語）**
   - 社長はもう（帰られました）。
   - 先生のお宅へ（伺います）。
   - お名前を（お書きください）。

5. **接続詞・接続助詞**
   - 雨が降った（のに）、運動会がありました。
   - 勉強した（ので）、試験は簡単でした。
   - 薬を飲んだ（ほうがいいです）。

### 過去問風サンプル問題
（AIはこのスタイルを真似してください）

問題：( )に何を入れますか。1・2・3・4から一番いいものを一つ選んでください。

1. この料理は私が（　　　）。
   1. 作りました
   2. 作られました
   3. 作らせました
   4. 作らされました
   正解: 1

2. 田中さんは今、部屋に（　　　）ようです。
   1. いない
   2. いなくて
   3. いないの
   4. いなさ
   正解: 1

3. 昨日は雨が（　　　）、風も強かったです。
   1. 降ったり
   2. 降って
   3. 降りて
   4. 降るし
   正解: 4

4. 先生、荷物を（　　　）か。
   1. 持ちませんか
   2. お持ちしましょうか
   3. 持ってくださいませんか
   4. 持たせてくださいましたか
   正解: 2 ("Let me carry it for you" - Humble offer)

5. この本は、漢字が多くて（　　　）にくいです。
   1. 読み
   2. 読む
   3. 読んで
   4. 読んだ
   正解: 1 (Masu-stem + nikui)
